site,aru_site_name,date,surveyor,time_start,time_stop,species,behavior,distance,detection,using_habitat,sex_age,plant,plant_interaction,second_bird,after,recorded,temp_local,temp_atmospheric,wind_code,wind_local_avg,wind_local_max,wind_atmosph_avg,wind_atmosph_max,rh_local,rh_atmos,cloud_type,cloud_cover_fog_elev,precip,breeding_flag,species_notes,checklist_notes,minutes_3_5
Ellwood,EW_01,2025-07-16T00:00:00Z,Santiago Lupi,09:34:00,09:39:00,Allen's Hummingbird,C,15,C,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_01,2025-07-16T00:00:00Z,Santiago Lupi,09:34:00,09:39:00,Hutton's Vireo,S,30,S,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_01,2025-07-16T00:00:00Z,Santiago Lupi,09:34:00,09:39:00,Hutton's Vireo,C,20,C,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_01,2025-07-16T00:00:00Z,Santiago Lupi,09:34:00,09:39:00,Yellow Warbler,C,10,C,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_03,2025-07-16T00:00:00Z,Santiago Lupi,09:59:00,10:04:00,Western Flycatcher,C,20,C,NA,NA,NA,NA,NA,NA,NA,64,NA,0,NA,NA,NA,NA,85,NA,NA,100,0,NA,NA,NA,NA
Ellwood,EW_03,2025-07-16T00:00:00Z,Santiago Lupi,09:59:00,10:04:00,Bewick's Wren,C,10,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_03,2025-07-16T00:00:00Z,Santiago Lupi,09:59:00,10:04:00,Spotted Towhee,S,30,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_03,2025-07-16T00:00:00Z,Santiago Lupi,09:59:00,10:04:00,Mourning Dove,S,30,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_03,2025-07-16T00:00:00Z,Santiago Lupi,09:59:00,10:04:00,Oak Titmouse,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_03,2025-07-16T00:00:00Z,Santiago Lupi,09:59:00,10:04:00,Allen's Hummingbird,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_03,2025-07-16T00:00:00Z,Santiago Lupi,09:59:00,10:04:00,White-breasted Nuthatch,C,40,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_03,2025-07-16T00:00:00Z,Santiago Lupi,09:59:00,10:04:00,House Finch,C,20,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_03,2025-07-16T00:00:00Z,Santiago Lupi,09:59:00,10:04:00,Cassin's Kingbird,C,20,C,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_12,2025-07-29T00:00:00Z,"Santiago Lupi, Toby Fowler",08:46:00,08:51:00,Eurasian Collared-Dove,S,30,S,NA,NA,NA,NA,NA,NA,NA,NA,67,2,NA,NA,NA,NA,NA,76,NA,100,0,NA,NA,NA,NA
Atascadero Creek,AC_12,2025-07-29T00:00:00Z,"Santiago Lupi, Toby Fowler",08:46:00,08:51:00,California Scrub-Jay,V,12,V,NA,NA,Quercus agrifolia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_12,2025-07-29T00:00:00Z,"Santiago Lupi, Toby Fowler",08:46:00,08:51:00,Eurasian Collared-Dove,C,25,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_12,2025-07-29T00:00:00Z,"Santiago Lupi, Toby Fowler",08:46:00,08:51:00,Scaly-breasted Munia,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_12,2025-07-29T00:00:00Z,"Santiago Lupi, Toby Fowler",08:46:00,08:51:00,Anna's Hummingbird,C,10,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_12,2025-07-29T00:00:00Z,"Santiago Lupi, Toby Fowler",08:46:00,08:51:00,Wrentit,S,30,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_12,2025-07-29T00:00:00Z,"Santiago Lupi, Toby Fowler",08:46:00,08:51:00,Mourning Dove,F,15,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_12,2025-07-29T00:00:00Z,"Santiago Lupi, Toby Fowler",08:46:00,08:51:00,House Finch,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_12,2025-07-29T00:00:00Z,"Santiago Lupi, Toby Fowler",08:46:00,08:51:00,Spotted Towhee,C,15,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes
Atascadero Creek,AC_12,2025-07-29T00:00:00Z,"Santiago Lupi, Toby Fowler",08:46:00,08:51:00,Spotted Towhee,S,20,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes
Atascadero Creek,AC_12,2025-07-29T00:00:00Z,"Santiago Lupi, Toby Fowler",08:46:00,08:51:00,Hairy Woodpecker,C,25,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes
Atascadero Creek,AC_12,2025-07-29T00:00:00Z,"Santiago Lupi, Toby Fowler",08:46:00,08:51:00,Wrentit,S,30,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes
Atascadero Creek,AC_12,2025-07-29T00:00:00Z,"Santiago Lupi, Toby Fowler",08:46:00,08:51:00,Green Heron,F,20,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes
Atascadero Creek,AC_12,2025-07-29T00:00:00Z,"Santiago Lupi, Toby Fowler",08:46:00,08:51:00,Oak Titmouse,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes
Atascadero Creek,AC_10,2025-07-29T00:00:00Z,Santiago Lupi,09:01:00,09:06:00,American Crow,C,30,C,NA,NA,NA,NA,NA,NA,NA,NA,67,1,NA,NA,NA,NA,NA,75,NA,100,0,NA,NA,NA,NA
Atascadero Creek,AC_10,2025-07-29T00:00:00Z,Santiago Lupi,09:01:00,09:06:00,Oak Titmouse,C,5,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_10,2025-07-29T00:00:00Z,Santiago Lupi,09:01:00,09:06:00,Anna's Hummingbird,S,10,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_10,2025-07-29T00:00:00Z,Santiago Lupi,09:01:00,09:06:00,Oak Titmouse,S,20,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_10,2025-07-29T00:00:00Z,Santiago Lupi,09:01:00,09:06:00,Black Phoebe,V,67,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_10,2025-07-29T00:00:00Z,Santiago Lupi,09:01:00,09:06:00,Bewick's Wren,S,10,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_10,2025-07-29T00:00:00Z,Santiago Lupi,09:01:00,09:06:00,House Sparrow,C,30,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_10,2025-07-29T00:00:00Z,Santiago Lupi,09:01:00,09:06:00,Hutton's Vireo,C,10,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_10,2025-07-29T00:00:00Z,Santiago Lupi,09:01:00,09:06:00,Mourning Dove,S,30,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_10,2025-07-29T00:00:00Z,Santiago Lupi,09:01:00,09:06:00,Oak Titmouse,S,14,V,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes
Atascadero Creek,AC_10,2025-07-29T00:00:00Z,Santiago Lupi,09:01:00,09:06:00,Dark-eyed Junco,C,15,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes
Atascadero Creek,AC_05,2025-07-29T00:00:00Z,Santiago Lupi,09:20:00,09:26:00,Song Sparrow,S,15,S,NA,NA,NA,NA,NA,NA,NA,NA,67,2,NA,NA,NA,NA,NA,79,NA,100,0,NA,NA,NA,NA
Atascadero Creek,AC_05,2025-07-29T00:00:00Z,Santiago Lupi,09:20:00,09:26:00,House Finch,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_05,2025-07-29T00:00:00Z,Santiago Lupi,09:20:00,09:26:00,Mourning Dove,S,30,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_05,2025-07-29T00:00:00Z,Santiago Lupi,09:20:00,09:26:00,Chestnut-backed Chickadee,S,10,S,NA,NA,salix lasiolepis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_05,2025-07-29T00:00:00Z,Santiago Lupi,09:20:00,09:26:00,Chestnut-backed Chickadee,C,NA,C,NA,NA,salix lasiolepis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_05,2025-07-29T00:00:00Z,Santiago Lupi,09:20:00,09:26:00,Bushtit,V,10,V,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_05,2025-07-29T00:00:00Z,Santiago Lupi,09:20:00,09:26:00,Bushtit,V,10,V,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes
Atascadero Creek,AC_05,2025-07-29T00:00:00Z,Santiago Lupi,09:20:00,09:26:00,Hooded Oriole,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes
Atascadero Creek,AC_02,2025-07-29T00:00:00Z,Santiago Lupi,10:20:00,10:25:00,Scaly-breasted Munia,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,69,2,NA,NA,NA,NA,NA,74,NA,40,0,NA,NA,NA,NA
Atascadero Creek,AC_02,2025-07-29T00:00:00Z,Santiago Lupi,10:20:00,10:25:00,California Scrub-Jay,C,30,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_02,2025-07-29T00:00:00Z,Santiago Lupi,10:20:00,10:25:00,Song Sparrow,S,20,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_02,2025-07-29T00:00:00Z,Santiago Lupi,10:20:00,10:25:00,House Finch,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_02,2025-07-29T00:00:00Z,Santiago Lupi,10:20:00,10:25:00,Yellow Warbler,S,20,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_02,2025-07-29T00:00:00Z,Santiago Lupi,10:20:00,10:25:00,Bushtit,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_02,2025-07-29T00:00:00Z,Santiago Lupi,10:20:00,10:25:00,Orange-crowned Warbler,C,15,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_02,2025-07-29T00:00:00Z,Santiago Lupi,10:20:00,10:25:00,Common Yellowthroat,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_02,2025-07-29T00:00:00Z,Santiago Lupi,10:20:00,10:25:00,House Finch,F,25,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_01,2025-07-30T00:00:00Z,"Santiago Lupi, Toby Fowler",08:45:00,08:50:00,Yellow Warbler,S,20,S,NA,NA,NA,NA,NA,NA,NA,NA,65,1,NA,NA,NA,NA,NA,77,NA,0,0,NA,NA,NA,NA
Ellwood,EW_01,2025-07-30T00:00:00Z,"Santiago Lupi, Toby Fowler",08:45:00,08:50:00,Orange-crowned Warbler,C,5,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_01,2025-07-30T00:00:00Z,"Santiago Lupi, Toby Fowler",08:45:00,08:50:00,California Towhee,C,10,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_01,2025-07-30T00:00:00Z,"Santiago Lupi, Toby Fowler",08:45:00,08:50:00,Spotted Towhee,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_01,2025-07-30T00:00:00Z,"Santiago Lupi, Toby Fowler",08:45:00,08:50:00,Common Yellowthroat,C,10,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_01,2025-07-30T00:00:00Z,"Santiago Lupi, Toby Fowler",08:45:00,08:50:00,Downy Woodpecker,C,10,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_01,2025-07-30T00:00:00Z,"Santiago Lupi, Toby Fowler",08:45:00,08:50:00,Western Tanager,C,25,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_01,2025-07-30T00:00:00Z,"Santiago Lupi, Toby Fowler",08:45:00,08:50:00,White-breasted Nuthatch,C,40,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes
Ellwood,EW_01,2025-07-30T00:00:00Z,"Santiago Lupi, Toby Fowler",08:45:00,08:50:00,Western Flycatcher,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes
Ellwood,EW_09,2025-07-30T00:00:00Z,Santiago Lupi,09:12:00,09:17:00,Great Horned Owl,V,26,V,NA,NA,NA,NA,NA,NA,NA,NA,67,1,NA,NA,NA,NA,NA,74,NA,0,0,NA,NA,chainsaw noises throughout,NA
Ellwood,EW_09,2025-07-30T00:00:00Z,Santiago Lupi,09:12:00,09:17:00,California Towhee,V,27,V,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_09,2025-07-30T00:00:00Z,Santiago Lupi,09:12:00,09:17:00,Bushtit,C,15,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_09,2025-07-30T00:00:00Z,Santiago Lupi,09:12:00,09:17:00,Song Sparrow,V,45.5,V,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_09,2025-07-30T00:00:00Z,Santiago Lupi,09:12:00,09:17:00,California Towhee,V,45.5,V,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_09,2025-07-30T00:00:00Z,Santiago Lupi,09:12:00,09:17:00,Bewick's Wren,V,11,V,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes
Ellwood,EW_08,2025-07-30T00:00:00Z,Santiago Lupi,09:38:00,09:43:00,White-throated Swift,F,80,C,NA,NA,NA,NA,NA,NA,NA,NA,67,2,NA,NA,NA,NA,NA,76,NA,0,0,NA,NA,NA,NA
Ellwood,EW_08,2025-07-30T00:00:00Z,Santiago Lupi,09:38:00,09:43:00,Hutton's Vireo,C,40,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_08,2025-07-30T00:00:00Z,Santiago Lupi,09:38:00,09:43:00,Barn Swallow,C,30,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_08,2025-07-30T00:00:00Z,Santiago Lupi,09:38:00,09:43:00,Acorn Woodpecker,C,50,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_08,2025-07-30T00:00:00Z,Santiago Lupi,09:38:00,09:43:00,Dark-eyed Junco,V,6,V,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_08,2025-07-30T00:00:00Z,Santiago Lupi,09:38:00,09:43:00,House Finch,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_08,2025-07-30T00:00:00Z,Santiago Lupi,09:38:00,09:43:00,Cliff Swallow,V,80,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_08,2025-07-30T00:00:00Z,Santiago Lupi,09:38:00,09:43:00,California Towhee,C,40,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes
Ellwood,EW_08,2025-07-30T00:00:00Z,Santiago Lupi,09:38:00,09:43:00,Yellow Warbler,S,40,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes
Ellwood,EW_08,2025-07-30T00:00:00Z,Santiago Lupi,09:38:00,09:43:00,Allen's Hummingbird,C,30,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes
Ellwood,EW_03,2025-07-30T00:00:00Z,Santiago Lupi,10:05:00,10:10:00,Hooded Oriole,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,67,2,NA,NA,NA,NA,NA,76,NA,0,0,NA,NA,NA,NA
Ellwood,EW_03,2025-07-30T00:00:00Z,Santiago Lupi,10:05:00,10:10:00,Western Flycatcher,C,15,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_03,2025-07-30T00:00:00Z,Santiago Lupi,10:05:00,10:10:00,Chestnut-backed Chickadee,S,15,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_03,2025-07-30T00:00:00Z,Santiago Lupi,10:05:00,10:10:00,White-breasted Nuthatch,C,30,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_03,2025-07-30T00:00:00Z,Santiago Lupi,10:05:00,10:10:00,Hooded Oriole,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_03,2025-07-30T00:00:00Z,Santiago Lupi,10:05:00,10:10:00,House Finch,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_03,2025-07-30T00:00:00Z,Santiago Lupi,10:05:00,10:10:00,Orange-crowned Warbler,V,5,V,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes
Ellwood,EW_03,2025-07-30T00:00:00Z,Santiago Lupi,10:05:00,10:10:00,Scaly-breasted Munia,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes
