Date,ARU,compass_bearing,Recorder,Measurer,Point,tape_distance_m,below_5_m,above_5_m_cover,Notes
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,1,0,NA,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,2,2,Quercus agrifolia,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,3,4,Quercus agrifolia,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,4,6,NA,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,5,8,NA,NA,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,6,10,NA,NA,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,7,12,NA,NA,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,8,14,NA,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,9,16,NA,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,10,18,NA,NA,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,11,20,NA,NA,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,12,22,Salix lasiolepis,NA,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,13,24,Salix lasiolepis,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,14,26,NA,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,15,28,Populus trichocarpa,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,16,30,Populus trichocarpa,NA,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,17,32,Populus trichocarpa,NA,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,18,34,Populus trichocarpa,NA,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,19,36,NA,NA,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,20,38,NA,NA,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,21,40,Salix lasiolepis,NA,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,22,42,Quercus agrifolia,Quercus agrifolia,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,23,44,Quercus agrifolia,Quercus agrifolia,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,24,46,Quercus agrifolia,NA,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,25,48,NA,NA,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,26,50,NA,NA,NA
2025-08-14T00:00:00Z,EW-08,230,Santiago Lupi,Francis Joyce,1,0,Eucalyptus sideroxylon,NA,NA
2025-08-14T00:00:00Z,EW-08,230,Santiago Lupi,Francis Joyce,2,2,NA,NA,NA
2025-08-14T00:00:00Z,EW-08,230,Santiago Lupi,Francis Joyce,3,4,NA,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-08,230,Santiago Lupi,Francis Joyce,4,6,Eucalyptus globulus,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-08,230,Santiago Lupi,Francis Joyce,5,8,Eucalyptus globulus,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-08,230,Santiago Lupi,Francis Joyce,6,10,NA,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-08,230,Santiago Lupi,Francis Joyce,7,12,NA,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-08,230,Santiago Lupi,Francis Joyce,8,14,Pittosporum undulatum,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-08,230,Santiago Lupi,Francis Joyce,9,16,Eucalyptus globulus,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-08,230,Santiago Lupi,Francis Joyce,10,18,Eucalyptus globulus,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-08,230,Santiago Lupi,Francis Joyce,11,20,Eucalyptus globulus,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-08,230,Santiago Lupi,Francis Joyce,12,22,NA,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-08,230,Santiago Lupi,Francis Joyce,13,24,Prunus ilicifolia,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-08,230,Santiago Lupi,Francis Joyce,14,26,NA,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-08,230,Santiago Lupi,Francis Joyce,15,28,NA,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-08,230,Santiago Lupi,Francis Joyce,16,30,Eucalyptus globulus,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-08,230,Santiago Lupi,Francis Joyce,17,32,Pittosporum undulatum,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-08,230,Santiago Lupi,Francis Joyce,18,34,NA,NA,NA
2025-08-14T00:00:00Z,EW-08,230,Santiago Lupi,Francis Joyce,19,36,NA,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-08,230,Santiago Lupi,Francis Joyce,20,38,Eucalyptus globulus,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-08,230,Santiago Lupi,Francis Joyce,21,40,NA,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-08,230,Santiago Lupi,Francis Joyce,22,42,Eucalyptus globulus,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-08,230,Santiago Lupi,Francis Joyce,23,44,Eucalyptus globulus,NA,NA
2025-08-14T00:00:00Z,EW-08,230,Santiago Lupi,Francis Joyce,24,46,NA,NA,NA
2025-08-14T00:00:00Z,EW-08,230,Santiago Lupi,Francis Joyce,25,48,NA,NA,NA
2025-08-14T00:00:00Z,EW-08,230,Santiago Lupi,Francis Joyce,26,50,Quercus agrifolia,Quercus agrifolia,NA
2025-08-14T00:00:00Z,EW-01,250,Santiago Lupi,Francis Joyce,1,0,NA,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-01,250,Santiago Lupi,Francis Joyce,2,2,NA,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-01,250,Santiago Lupi,Francis Joyce,3,4,Syzygium paniculatum,Syzygium paniculatum,brush cherry
2025-08-14T00:00:00Z,EW-01,250,Santiago Lupi,Francis Joyce,4,6,Syzygium paniculatum,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-01,250,Santiago Lupi,Francis Joyce,5,8,Fraxinus uhdei,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-01,250,Santiago Lupi,Francis Joyce,6,10,Fraxinus uhdei,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-01,250,Santiago Lupi,Francis Joyce,7,12,Ligustrum lucidum,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-01,250,Santiago Lupi,Francis Joyce,8,14,Ligustrum lucidum,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-01,250,Santiago Lupi,Francis Joyce,9,16,Salix lasiolepis,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-01,250,Santiago Lupi,Francis Joyce,10,18,NA,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-01,250,Santiago Lupi,Francis Joyce,11,20,Fraxinus uhdei,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-01,250,Santiago Lupi,Francis Joyce,12,22,NA,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-01,250,Santiago Lupi,Francis Joyce,13,24,NA,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-01,250,Santiago Lupi,Francis Joyce,14,26,Ligustrum lucidum,Salix lasiolepis,NA
2025-08-14T00:00:00Z,EW-01,250,Santiago Lupi,Francis Joyce,15,28,Ligustrum lucidum,Salix lasiolepis,NA
2025-08-14T00:00:00Z,EW-01,250,Santiago Lupi,Francis Joyce,16,30,Salix lasiolepis,Salix lasiolepis,NA
2025-08-14T00:00:00Z,EW-01,250,Santiago Lupi,Francis Joyce,17,32,Salix lasiolepis,Salix lasiolepis,NA
2025-08-14T00:00:00Z,EW-01,250,Santiago Lupi,Francis Joyce,18,34,Salix lasiolepis,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-01,250,Santiago Lupi,Francis Joyce,19,36,Salix lasiolepis,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-01,250,Santiago Lupi,Francis Joyce,20,38,Salix lasiolepis,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-01,250,Santiago Lupi,Francis Joyce,21,40,NA,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-01,250,Santiago Lupi,Francis Joyce,22,42,Fraxinus uhdei,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-01,250,Santiago Lupi,Francis Joyce,23,44,Fraxinus uhdei,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-01,250,Santiago Lupi,Francis Joyce,24,46,Eucalyptus globulus,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-01,250,Santiago Lupi,Francis Joyce,25,48,Eucalyptus globulus,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-01,250,Santiago Lupi,Francis Joyce,26,50,Fraxinus uhdei,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-03,244,Francis Joyce,Santiago Lupi,1,0,Eucalyptus globulus,Eucalyptus globulus,Compass bearing crooked
2025-08-14T00:00:00Z,EW-03,244,Francis Joyce,Santiago Lupi,2,2,Eucalyptus globulus,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-03,244,Francis Joyce,Santiago Lupi,3,4,Fraxinus uhdei,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-03,244,Francis Joyce,Santiago Lupi,4,6,Eucalyptus globulus,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-03,244,Francis Joyce,Santiago Lupi,5,8,NA,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-03,244,Francis Joyce,Santiago Lupi,6,10,NA,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-03,244,Francis Joyce,Santiago Lupi,7,12,NA,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-03,244,Francis Joyce,Santiago Lupi,8,14,NA,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-03,244,Francis Joyce,Santiago Lupi,9,16,NA,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-03,244,Francis Joyce,Santiago Lupi,10,18,NA,NA,NA
2025-08-14T00:00:00Z,EW-03,244,Francis Joyce,Santiago Lupi,11,20,Eucalyptus globulus,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-03,244,Francis Joyce,Santiago Lupi,12,22,Fraxinus uhdei,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-03,244,Francis Joyce,Santiago Lupi,13,24,Fraxinus uhdei,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-03,244,Francis Joyce,Santiago Lupi,14,26,Fraxinus uhdei,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-03,244,Francis Joyce,Santiago Lupi,15,28,Fraxinus uhdei,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-03,244,Francis Joyce,Santiago Lupi,16,30,Fraxinus uhdei,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-03,244,Francis Joyce,Santiago Lupi,17,32,Fraxinus uhdei,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-03,244,Francis Joyce,Santiago Lupi,18,34,Eucalyptus globulus,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-03,244,Francis Joyce,Santiago Lupi,19,36,NA,Fraxinus uhdei,NA
2025-08-14T00:00:00Z,EW-03,244,Francis Joyce,Santiago Lupi,20,38,NA,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-03,244,Francis Joyce,Santiago Lupi,21,40,NA,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-03,244,Francis Joyce,Santiago Lupi,22,42,Fraxinus uhdei,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-03,244,Francis Joyce,Santiago Lupi,23,44,Fraxinus uhdei,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-03,244,Francis Joyce,Santiago Lupi,24,46,Fraxinus uhdei,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-03,244,Francis Joyce,Santiago Lupi,25,48,Eucalyptus globulus,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-03,244,Francis Joyce,Santiago Lupi,26,50,Eucalyptus globulus,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,AC-02,256,Francis Joyce,Santiago Lupi,1,0,Platanus racemosa,Platanus racemosa,NA
2025-08-14T00:00:00Z,AC-02,256,Francis Joyce,Santiago Lupi,2,2,Platanus racemosa,Platanus racemosa,NA
2025-08-14T00:00:00Z,AC-02,256,Francis Joyce,Santiago Lupi,3,4,Quercus agrifolia,NA,NA
2025-08-14T00:00:00Z,AC-02,256,Francis Joyce,Santiago Lupi,4,6,Quercus agrifolia,Quercus agrifolia,NA
2025-08-14T00:00:00Z,AC-02,256,Francis Joyce,Santiago Lupi,5,8,Quercus agrifolia,Quercus agrifolia,NA
2025-08-14T00:00:00Z,AC-02,256,Francis Joyce,Santiago Lupi,6,10,Salix lasiolepis,Salix lasiolepis,NA
2025-08-14T00:00:00Z,AC-02,256,Francis Joyce,Santiago Lupi,7,12,Salix lasiolepis,Salix lasiolepis,NA
2025-08-14T00:00:00Z,AC-02,256,Francis Joyce,Santiago Lupi,8,14,Salix lasiolepis,Salix lasiolepis,NA
2025-08-14T00:00:00Z,AC-02,256,Francis Joyce,Santiago Lupi,9,16,Quercus agrifolia,Salix lasiolepis,NA
2025-08-14T00:00:00Z,AC-02,256,Francis Joyce,Santiago Lupi,10,18,Quercus agrifolia,Quercus agrifolia,NA
2025-08-14T00:00:00Z,AC-02,256,Francis Joyce,Santiago Lupi,11,20,Quercus agrifolia,Quercus agrifolia,NA
2025-08-14T00:00:00Z,AC-02,256,Francis Joyce,Santiago Lupi,12,22,Quercus agrifolia,Quercus agrifolia,NA
2025-08-14T00:00:00Z,AC-02,256,Francis Joyce,Santiago Lupi,13,24,Salix lasiolepis,Quercus agrifolia,NA
2025-08-14T00:00:00Z,AC-02,256,Francis Joyce,Santiago Lupi,14,26,Salix lasiolepis,NA,NA
